Name,Team,Position,Height,Weight,College,Salary
Khris Middleton,Dallas Mavericks,F,6-7,222.0,Texas A&M,33300000.0
Klay Thompson,Dallas Mavericks,G-F,6-6,215.0,Washington State,17100000.0
Kyrie Irving,Dallas Mavericks,G,6-2,195.0,Duke,39500000.0
Marvin Bagley III,Dallas Mavericks,F-C,6-11,235.0,Duke,2300000.0
Max Christie,Dallas Mavericks,G,6-7,184.0,Michigan State,8300000.0
Moussa Cisse,Dallas Mavericks,C,6-11,220.0,Memphis,
Naji Marshall,Dallas Mavericks,F,6-7,220.0,Xavier,9200000.0
P.J. Washington,Dallas Mavericks,F,6-7,230.0,Kentucky,20600000.0
Ryan Nembhard,Dallas Mavericks,G,6-0,180.0,Gonzaga,1300000.0
Tyler Smith,Dallas Mavericks,F,6-9,224.0,G League Ignite,600000.0
Aaron Gordon,Denver Nuggets,F,6-8,235.0,Arizona,31600000.0
Bruce Brown,Denver Nuggets,G,6-4,202.0,Miami (FL),2300000.0
Cameron Johnson,Denver Nuggets,F,6-8,210.0,North Carolina,22100000.0
Christian Braun,Denver Nuggets,G-F,6-6,205.0,Kansas,21700000.0
Curtis Jones,Denver Nuggets,G,6-4,190.0,Iowa State,
DaRon Holmes,Denver Nuggets,F-C,6-10,220.0,Dayton,4000000.0
Jalen Pickett,Denver Nuggets,G,6-4,209.0,Penn State,2300000.0
Jamal Murray,Denver Nuggets,G,6-3,215.0,Kentucky,52000000.0
Jonas Valanciunas,Denver Nuggets,C,6-11,265.0,,10200000.0
Julian Strawther,Denver Nuggets,F,6-7,205.0,Gonzaga,3800000.0
KJ Simpson,Denver Nuggets,G,6-2,189.0,Colorado,600000.0
Nikola Jokic,Denver Nuggets,C,6-11,284.0,,59000000.0
Peyton Watson,Denver Nuggets,F,6-8,200.0,UCLA,4400000.0
Spencer Jones,Denver Nuggets,G-F,6-7,225.0,Stanford,1300000.0
Tamar Bates,Denver Nuggets,G,6-6,195.0,Missouri,
Tim Hardaway Jr.,Denver Nuggets,G-F,6-5,205.0,Michigan,2300000.0
Tyus Jones,Denver Nuggets,G,6-0,196.0,Duke,2300000.0
Zeke Nnaji,Denver Nuggets,F-C,6-9,240.0,Arizona,7700000.0
Ausar Thompson,Detroit Pistons,G-F,6-7,215.0,Overtime Elite,10000000.0
Bobi Klintman,Detroit Pistons,F,6-10,225.0,Wake Forest,2300000.0
Cade Cunningham,Detroit Pistons,G,6-6,220.0,Oklahoma State,53800000.0
Caris LeVert,Detroit Pistons,G-F,6-6,205.0,Michigan,14500000.0
Chaz Lanier,Detroit Pistons,G,6-4,206.0,Tennessee,2200000.0
Daniss Jenkins,Detroit Pistons,G,6-3,165.0,St. John's,4000000.0
Duncan Robinson,Detroit Pistons,G-F,6-7,215.0,Michigan,16000000.0
Isaac Jones,Detroit Pistons,C,6-9,242.0,Washington State,600000.0
Isaiah Stewart,Detroit Pistons,C,6-8,250.0,Washington,15000000.0
Jalen Duren,Detroit Pistons,C,6-9,220.0,Memphis,6400000.0
Javonte Green,Detroit Pistons,G-F,6-5,205.0,Radford,2400000.0
Kevin Huerter,Detroit Pistons,G,6-7,190.0,Maryland,18000000.0
Marcus Sasser,Detroit Pistons,G,6-2,195.0,Houston,4100000.0
Paul Reed,Detroit Pistons,F-C,6-9,210.0,DePaul,5500000.0
Ron Holland,Detroit Pistons,F,6-8,200.0,G League Ignite,9800000.0
Tobias Harris,Detroit Pistons,F,6-8,226.0,Tennessee,26600000.0
Tolu Smith,Detroit Pistons,F-C,6-11,245.0,Mississippi State,
Wendell Moore Jr.,Detroit Pistons,F,6-5,216.0,Duke,600000.0
Al Horford,Golden State Warriors,C,6-9,240.0,Florida,5800000.0
Brandin Podziemski,Golden State Warriors,G-F,6-5,205.0,Santa Clara,4700000.0
De'Anthony Melton,Golden State Warriors,G,6-2,200.0,USC,2300000.0
Draymond Green,Golden State Warriors,F,6-6,230.0,Michigan State,25900000.0
Gary Payton II,Golden State Warriors,G,6-3,195.0,Oregon State,2300000.0
Gui Santos,Golden State Warriors,F,6-8,209.0,UC Santa Barbara,4300000.0
Jimmy Butler,Golden State Warriors,F,6-7,230.0,Marquette,55500000.0
Kristaps Porzingis,Golden State Warriors,C,7-3,240.0,,30700000.0
LJ Cryer,Golden State Warriors,G,6-1,202.0,Houston,
Malevy Leons,Golden State Warriors,C,6-9,210.0,Bradley,600000.0
Moses Moody,Golden State Warriors,G-F,6-5,211.0,Arkansas,12500000.0
Nate Williams,Golden State Warriors,G,6-5,206.0,Buffalo,
Pat Spencer,Golden State Warriors,G,6-3,205.0,Northwestern,1300000.0
Quinten Post,Golden State Warriors,C,7-0,235.0,Washington State,2000000.0
Seth Curry,Golden State Warriors,G,6-2,185.0,Duke,2300000.0
Stephen Curry,Golden State Warriors,G,6-2,185.0,Davidson,61100000.0
Will Richard,Golden State Warriors,G,6-4,206.0,Florida,2200000.0
Aaron Holiday,Houston Rockets,G,6-0,185.0,UCLA,2300000.0
Alperen Sengun,Houston Rockets,C,6-10,243.0,,36500000.0
Amen Thompson,Houston Rockets,G-F,6-7,215.0,Overtime Elite,11000000.0
Clint Capela,Houston Rockets,C,6-10,240.0,INSEP (FRA),7000000.0
Dorian Finney-Smith,Houston Rockets,F,6-7,220.0,Florida,13300000.0
Fred VanVleet,Houston Rockets,G,6-1,197.0,Wichita State,25000000.0
Isaiah Crawford,Houston Rockets,F,6-6,220.0,Louisiana Tech,600000.0
JD Davison,Houston Rockets,G,6-3,175.0,Alabama,
Jabari Smith Jr.,Houston Rockets,F,6-10,210.0,Auburn,21400000.0
Jae'Sean Tate,Houston Rockets,F,6-4,230.0,Ohio State,2300000.0
Jeff Green,Houston Rockets,F,6-8,235.0,Georgetown,2300000.0
Josh Okogie,Houston Rockets,G,6-4,213.0,Georgia Tech,2300000.0
Kevin Durant,Houston Rockets,F,6-10,240.0,Texas,48200000.0
Reed Sheppard,Houston Rockets,G,6-3,180.0,Kentucky,11900000.0
Steven Adams,Houston Rockets,C,6-11,265.0,Pittsburgh,13000000.0
Tari Eason,Houston Rockets,F,6-8,215.0,LSU,5700000.0
Tristen Newton,Houston Rockets,G,6-5,190.0,Connecticut,600000.0
Aaron Nesmith,Indiana Pacers,F,6-5,215.0,Vanderbilt,15600000.0
Andrew Nembhard,Indiana Pacers,G,6-4,190.0,Gonzaga,19600000.0
Ben Sheppard,Indiana Pacers,G,6-6,190.0,Belmont,3900000.0
Ethan Thompson,Indiana Pacers,G,6-5,190.0,Oregon State,
Ivica Zubac,Indiana Pacers,C,7-0,240.0,,19600000.0
Jalen Slawson,Indiana Pacers,F,6-7,218.0,Furman,600000.0
Jarace Walker,Indiana Pacers,F,6-8,240.0,Houston,7600000.0
Jay Huff,Indiana Pacers,C,7-1,240.0,Virginia,2700000.0
Johnny Furphy,Indiana Pacers,G-F,6-7,200.0,Kansas,2300000.0
Kam Jones,Indiana Pacers,G-F,6-5,200.0,Marquette,2200000.0
Kobe Brown,Indiana Pacers,F,6-8,250.0,Missouri,2700000.0
Micah Potter,Indiana Pacers,C,6-10,250.0,Wisconsin,1300000.0
Obi Toppin,Indiana Pacers,F,6-9,220.0,Dayton,15000000.0
Pascal Siakam,Indiana Pacers,F-C,6-8,230.0,New Mexico State,48900000.0
Quenton Jackson,Indiana Pacers,G,6-5,175.0,Texas A&M,1300000.0
T.J. McConnell,Indiana Pacers,G,6-1,190.0,Arizona,11200000.0
Taelon Peter,Indiana Pacers,G,6-4,185.0,Liberty,
Tyrese Haliburton,Indiana Pacers,G,6-5,185.0,Iowa State,50700000.0
Bennedict Mathurin,Los Angeles Clippers,G-F,6-7,195.0,Arizona,9100000.0
Bogdan Bogdanovic,Los Angeles Clippers,G-F,6-6,220.0,,16000000.0
Bradley Beal,Los Angeles Clippers,G,6-4,207.0,Florida,5500000.0
Brook Lopez,Los Angeles Clippers,C,7-0,282.0,Stanford,9000000.0
Cam Christie,Los Angeles Clippers,G,6-6,190.0,Minnesota,2000000.0
Darius Garland,Los Angeles Clippers,G,6-1,192.0,Vanderbilt,42200000.0
Derrick Jones Jr.,Los Angeles Clippers,F,6-6,210.0,UNLV,10300000.0
Isaiah Jackson,Los Angeles Clippers,F-C,6-10,205.0,Kentucky,7000000.0
John Collins,Los Angeles Clippers,F,6-9,235.0,Wake Forest,26600000.0
Jordan Miller,Los Angeles Clippers,G-F,6-7,195.0,Miami (FL),1300000.0
Kawhi Leonard,Los Angeles Clippers,G-F,6-7,225.0,San Diego State,50200000.0
Kobe Sanders,Los Angeles Clippers,G-F,6-9,207.0,Nevada,1300000.0
Kris Dunn,Los Angeles Clippers,G,6-3,205.0,Providence,5700000.0
Nicolas Batum,Los Angeles Clippers,F,6-9,230.0,,5800000.0
Norchad Omier,Los Angeles Clippers,F,6-7,245.0,Baylor,600000.0
Sean Pedulla,Los Angeles Clippers,G,6-2,190.0,Ole Miss,
TyTy Washington Jr.,Los Angeles Clippers,G,6-3,185.0,Kentucky,600000.0
Yanic Konan Niederhäuser,Los Angeles Clippers,C,6-11,242.0,Penn State,3500000.0
Adou Thiero,Los Angeles Lakers,G-F,6-8,218.0,Arkansas,2000000.0
Austin Reaves,Los Angeles Lakers,G-F,6-5,197.0,Oklahoma,14400000.0
Bronny James,Los Angeles Lakers,G,6-2,210.0,USC,2100000.0
Chris Manon,Los Angeles Lakers,G,6-5,195.0,Vanderbilt,
Dalton Knecht,Los Angeles Lakers,G,6-6,204.0,Tennessee,4900000.0
Deandre Ayton,Los Angeles Lakers,C,6-11,250.0,Arizona,8100000.0
Drew Timme,Los Angeles Lakers,C,6-10,235.0,Gonzaga,600000.0
Jake LaRavia,Los Angeles Lakers,G-F,6-8,235.0,Wake Forest,6000000.0
Jarred Vanderbilt,Los Angeles Lakers,F,6-9,214.0,Kentucky,12400000.0
Jaxson Hayes,Los Angeles Lakers,C,6-11,220.0,Texas,3400000.0
Kobe Bufkin,Los Angeles Lakers,G,6-4,195.0,Michigan,2300000.0
LeBron James,Los Angeles Lakers,F,6-9,250.0,St. Vincent–St. Mary HS (OH),52600000.0
Luka Doncic,Los Angeles Lakers,G,6-7,230.0,,49700000.0
Luke Kennard,Los Angeles Lakers,G,6-5,206.0,Duke,11000000.0
Marcus Smart,Los Angeles Lakers,G,6-4,220.0,Oklahoma State,5200000.0
Maxi Kleber,Los Angeles Lakers,F-C,6-10,240.0,,11000000.0
Nick Smith Jr.,Los Angeles Lakers,G,6-5,185.0,Arkansas,
Rui Hachimura,Los Angeles Lakers,F,6-8,230.0,Gonzaga,18300000.0
Brandon Clarke,Memphis Grizzlies,F,6-8,215.0,Gonzaga,12500000.0
Cam Spencer,Memphis Grizzlies,G,6-4,205.0,Connecticut,2600000.0
Cedric Coward,Memphis Grizzlies,G-F,6-6,206.0,Washington State,6600000.0
G.G. Jackson II,Memphis Grizzlies,F,6-9,210.0,South Carolina,2300000.0
Ja Morant,Memphis Grizzlies,G,6-3,174.0,Murray State,42200000.0
Jahmai Mashack,Memphis Grizzlies,G,6-4,203.0,Tennessee,600000.0
Javon Small,Memphis Grizzlies,G,6-3,195.0,West Virginia,
Jaylen Wells,Memphis Grizzlies,G-F,6-8,205.0,Washington State,2300000.0
Kentavious Caldwell-Pope,Memphis Grizzlies,G-F,6-5,204.0,Georgia,21700000.0
Olivier-Maxence Prosper,Memphis Grizzlies,F,6-8,230.0,Marquette,600000.0
Santi Aldama,Memphis Grizzlies,F-C,6-11,215.0,Loyola (Maryland),17500000.0
Scotty Pippen Jr.,Memphis Grizzlies,G,6-1,185.0,Vanderbilt,2500000.0
Taj Gibson,Memphis Grizzlies,C,6-9,232.0,USC,2300000.0
Taylor Hendricks,Memphis Grizzlies,F,6-9,210.0,UCF,7000000.0
Ty Jerome,Memphis Grizzlies,G,6-5,195.0,Virginia,9200000.0
Walter Clayton Jr.,Memphis Grizzlies,G,6-2,195.0,Florida,4800000.0
Zach Edey,Memphis Grizzlies,C,7-4,305.0,Purdue,6800000.0
Andrew Wiggins,Miami Heat,F,6-7,197.0,Kansas,29200000.0
Bam Adebayo,Miami Heat,C,6-9,255.0,Kentucky,49500000.0
Davion Mitchell,Miami Heat,G,6-0,202.0,Baylor,12000000.0
Dru Smith,Miami Heat,G,6-3,200.0,Missouri,2600000.0
Jahmir Young,Miami Heat,G,6-4,209.0,Maryland,
Jaime Jaquez Jr.,Miami Heat,G-F,6-7,225.0,UCLA,4900000.0
Kasparas Jakucionis,Miami Heat,G,6-6,205.0,Illinois,4400000.0
Kel'el Ware,Miami Heat,F,7-0,210.0,Indiana,5400000.0
Keshad Johnson,Miami Heat,F,6-7,225.0,Arizona,2000000.0
Myron Gardner,Miami Heat,G,6-6,220.0,Little Rock,1300000.0
Nikola Jović,Miami Heat,F,6-10,209.0,,13400000.0
Norman Powell,Miami Heat,G-F,6-3,215.0,UCLA,20500000.0
Pelle Larsson,Miami Heat,G,6-5,215.0,Arizona,2100000.0
Simone Fontecchio,Miami Heat,F,6-8,209.0,,8300000.0
Terry Rozier,Miami Heat,G,6-1,190.0,Louisville,26600000.0
Trevor Keels,Miami Heat,G,6-5,221.0,Duke,600000.0
Tyler Herro,Miami Heat,G,6-5,195.0,Kentucky,32000000.0
Vladislav Goldin,Miami Heat,C,7-2,250.0,Michigan,
A.J. Green,Milwaukee Bucks,G,6-4,190.0,Northern Iowa,9400000.0
Alex Antetokounmpo,Milwaukee Bucks,F,6-5,214.0,Dominican HS (WI),600000.0
Andre Jackson Jr.,Milwaukee Bucks,G,6-6,210.0,Connecticut,2300000.0
Bobby Portis,Milwaukee Bucks,F-C,6-10,250.0,Arkansas,14500000.0
Cam Thomas,Milwaukee Bucks,G,6-5,210.0,LSU,2300000.0
Cormac Ryan,Milwaukee Bucks,G,6-5,205.0,North Carolina,
Gary Harris,Milwaukee Bucks,G,6-4,210.0,Michigan State,3700000.0
Gary Trent Jr.,Milwaukee Bucks,G-F,6-5,209.0,Duke,3800000.0
Giannis Antetokounmpo,Milwaukee Bucks,F,6-11,242.0,,56200000.0
Jericho Sims,Milwaukee Bucks,C,6-9,250.0,Texas,2600000.0
Kevin Porter Jr.,Milwaukee Bucks,G,6-4,203.0,USC,5300000.0
Kyle Kuzma,Milwaukee Bucks,F,6-9,221.0,Utah,21400000.0
Myles Turner,Milwaukee Bucks,C,6-11,250.0,Texas,27200000.0
Ousmane Dieng,Milwaukee Bucks,F,6-9,195.0,INSEP (FRA),6700000.0
Pete Nance,Milwaukee Bucks,F,6-10,225.0,North Carolina,600000.0
Ryan Rollins,Milwaukee Bucks,G,6-4,180.0,Toledo,4000000.0
Taurean Prince,Milwaukee Bucks,F,6-7,218.0,Baylor,3800000.0
Thanasis Antetokounmpo,Milwaukee Bucks,F,6-6,219.0,,2300000.0
Anthony Edwards,Minnesota Timberwolves,G-F,6-4,225.0,Georgia,50600000.0
Ayo Dosunmu,Minnesota Timberwolves,G,6-4,200.0,Illinois,7500000.0
Bones Hyland,Minnesota Timberwolves,G,6-2,169.0,Virginia Commonwealth,2300000.0
Donte DiVincenzo,Minnesota Timberwolves,G,6-4,203.0,Villanova,12300000.0
Enrique Freeman,Minnesota Timberwolves,F,6-7,206.0,Akron,
Jaden McDaniels,Minnesota Timberwolves,F,6-9,185.0,Washington,27000000.0
Jaylen Clark,Minnesota Timberwolves,G,6-5,210.0,UCLA,2200000.0
Joan Beringer,Minnesota Timberwolves,C,6-10,230.0,,5000000.0
Joe Ingles,Minnesota Timberwolves,F,6-8,220.0,Lake Ginninderra (AUS),2300000.0
Julian Phillips,Minnesota Timberwolves,F,6-8,200.0,Tennessee,2200000.0
Julius Randle,Minnesota Timberwolves,F,6-8,250.0,Kentucky,33300000.0
Kyle Anderson,Minnesota Timberwolves,F,6-9,230.0,UCLA,2300000.0
Mike Conley,Minnesota Timberwolves,G,6-1,175.0,Ohio State,2300000.0
Naz Reid,Minnesota Timberwolves,C,6-9,264.0,LSU,25000000.0
Rocco Zikarsky,Minnesota Timberwolves,C,7-3,227.0,,
Rudy Gobert,Minnesota Timberwolves,C,7-1,258.0,,36500000.0
Terence Shannon Jr.,Minnesota Timberwolves,G-F,6-6,215.0,Illinois,3500000.0
Zyon Pullin,Minnesota Timberwolves,G,6-4,206.0,Florida,
Bryce McGowens,New Orleans Pelicans,G,6-7,179.0,Nebraska,2300000.0
DeAndre Jordan,New Orleans Pelicans,C,6-11,265.0,Texas A&M,2300000.0
Dejounte Murray,New Orleans Pelicans,G,6-4,180.0,Washington,31400000.0
Derik Queen,New Orleans Pelicans,F,6-10,250.0,Maryland,6100000.0
Herbert Jones,New Orleans Pelicans,F,6-6,206.0,Alabama,19300000.0
Hunter Dickinson,New Orleans Pelicans,C,7-1,255.0,Kansas,600000.0
Jeremiah Fears,New Orleans Pelicans,G,6-4,190.0,Oklahoma,8500000.0
Jordan Hawkins,New Orleans Pelicans,G-F,6-5,195.0,Connecticut,5900000.0
Jordan Poole,New Orleans Pelicans,G,6-4,194.0,Michigan,32900000.0
Karlo Matkovic,New Orleans Pelicans,C,6-10,231.0,,
Kevon Looney,New Orleans Pelicans,C,6-9,222.0,UCLA,8000000.0
Micah Peavy,New Orleans Pelicans,G,6-7,215.0,Georgetown,2200000.0
Saddiq Bey,New Orleans Pelicans,F,6-7,215.0,Villanova,6300000.0
Trey Alexander,New Orleans Pelicans,G,6-4,190.0,Creighton,
Trey Murphy III,New Orleans Pelicans,F,6-8,206.0,Virginia,28000000.0
Yves Missi,New Orleans Pelicans,C,7-0,235.0,Baylor,4200000.0
Zion Williamson,New Orleans Pelicans,F,6-7,284.0,Duke,42200000.0
Ariel Hukporti,New York Knicks,C,7-0,251.0,,
Dillon Jones,New York Knicks,F,6-6,235.0,Weber State,600000.0
Jalen Brunson,New York Knicks,G,6-1,190.0,Villanova,39100000.0
Jeremy Sochan,New York Knicks,F,6-9,230.0,Baylor,2300000.0
Jordan Clarkson,New York Knicks,G,6-4,194.0,Missouri,2300000.0
Jose Alvarado,New York Knicks,G,6-0,179.0,Georgia Tech,4500000.0
Josh Hart,New York Knicks,G-F,6-5,215.0,Villanova,20900000.0
Karl-Anthony Towns,New York Knicks,C,6-11,248.0,Kentucky,57100000.0
Kevin McCullar Jr.,New York Knicks,G,6-6,210.0,Kansas,
Landry Shamet,New York Knicks,G,6-4,190.0,Wichita State,2300000.0
Mikal Bridges,New York Knicks,G-F,6-6,209.0,Villanova,35000000.0
Miles McBride,New York Knicks,G,6-1,195.0,West Virginia,4100000.0
Mitchell Robinson,New York Knicks,C,7-0,240.0,Chalmette HS (LA),13000000.0
Mohamed Diawara,New York Knicks,F-C,6-9,225.0,,
OG Anunoby,New York Knicks,G-F,6-7,232.0,Indiana,44000000.0
Pacome Dadiet,New York Knicks,G-F,6-7,190.0,,3700000.0
Trey Jemison,New York Knicks,C,6-10,260.0,UAB,600000.0
Tyler Kolek,New York Knicks,G,6-3,195.0,Marquette,2300000.0
Aaron Wiggins,Oklahoma City Thunder,G-F,6-4,200.0,Maryland,9000000.0
